student_id,grades,actual_academic_status,predicted_academic_status,gaming_hours,study_hours,sleep_hours,attendance,addiction_score,stress_level
1220,61.15,Medium,Risk,5.1,2.76,8.34,98.61,11.44,Low
1225,59.24,Risk,Medium,2.76,3.13,8.25,77.41,6.45,Medium
1228,86.28924522753624,Safe,Medium,3.07,6.73,5.06,62.14,7.86,Medium
1233,82.79,Medium,Safe,2.76,7.03,7.43,71.6,7.62,Medium
1250,83.57,Medium,Safe,2.08,7.56,6.27,64.18,4.36,Medium
1252,61.94,Medium,Risk,3.0,2.9,5.29,98.87,7.59,Medium
1264,84.58,Medium,Safe,1.62,7.45,5.43,84.95,10.9,High
1285,67.3,Medium,Risk,3.67,2.24,8.11,70.81,5.35,Medium
1289,84.84,Medium,Safe,4.66,8.25,6.4,95.49,12.3,Medium
1292,81.61,Medium,Safe,3.63,8.37,4.57,93.08,10.49,High
1301,91.50252958123971,Safe,Medium,5.67,8.26,6.08,98.8,15.41,Low
1308,55.53,Risk,Medium,2.76,3.4,6.05,79.27,6.9,Medium
1323,61.07438669394042,Medium,Risk,2.4,3.53,5.39,76.16,5.13,Medium
1328,56.75,Risk,Medium,3.14,4.62,5.14,89.34,9.59,Medium
1340,90.27,Safe,Medium,1.26,4.28,7.93,96.28,3.56,Medium
1341,59.2,Risk,Medium,0.17,2.44,6.92,64.73,3.83,Medium
1343,85.84,Safe,Medium,0.6,6.0,5.14,87.4,2.89,Medium
1347,60.66,Medium,Risk,1.97,1.09,7.84,75.35,9.32,Medium
1353,88.34,Safe,Medium,1.8,4.48,6.38,96.62,8.96,Medium
1356,64.42,Medium,Risk,1.35,1.74,4.77,82.88,5.64,Medium
1357,61.6,Medium,Risk,5.84,6.79,5.13,87.59,10.42,Low
1364,87.76,Safe,Medium,1.43,4.97,6.35,92.58,4.82,Medium
1369,86.27,Safe,Medium,2.98,9.24,4.04,60.38,8.22,High
1376,82.73,Medium,Safe,4.08,8.77,6.53,76.08,8.87,Medium
1383,55.47,Risk,Medium,0.78,2.69,4.3,83.22,1.25,Medium
1388,72.08775226068668,Medium,Risk,7.09,7.23,6.43,77.49,14.27,Low
1391,58.04,Risk,Medium,4.9,7.01,7.5,74.0,9.48,Medium
1392,85.46,Safe,Medium,3.42,8.78,4.32,77.93,11.54,High
1394,62.6459388433947,Medium,Risk,2.95,2.13,5.56,96.71,7.13,Medium
1407,77.12801939720653,Medium,Safe,5.76,8.56,7.16,93.31,14.54,Low
1411,87.52558276038593,Safe,Medium,6.69,8.31,7.9,86.67,15.53,Low
1413,82.05,Medium,Safe,4.44,9.52,5.23,75.84,8.13,High
1427,65.23911967044475,Medium,Risk,4.91,2.54,8.79,70.7,10.53,Medium
1438,52.01,Risk,Medium,0.73,1.19,7.72,70.19,5.35,Medium
1444,66.15,Medium,Risk,2.69,1.38,8.94,69.29,3.58,Medium
1449,78.1,Medium,Safe,0.0,6.28,5.41,88.19,6.03,Medium
1452,80.16,Medium,Safe,4.08,7.31,7.68,94.12,7.87,Medium
1457,55.82318207579687,Risk,Medium,7.97,9.85,4.36,83.8,16.09,High
1463,89.63,Safe,Medium,0.85,6.57,4.09,91.24,1.45,Medium
1469,59.86,Risk,Medium,5.59,5.54,7.86,83.02,9.23,Low
1475,97.89092164488488,Safe,Medium,1.3,3.72,7.82,89.78,3.87,Medium
1479,55.8,Risk,Medium,3.04,4.69,6.52,61.98,7.54,Medium
1492,56.603513858340094,Risk,Medium,7.71,8.91,4.86,74.23,14.8,High
1495,55.98,Risk,Medium,4.81,5.1,7.53,81.62,14.51,Medium
1497,85.5,Safe,Medium,1.61,5.68,6.66,67.85,3.66,Medium
1513,62.02468648511225,Medium,Risk,3.87,2.39,8.57,73.11,11.01,Medium
1519,88.0,Safe,Medium,1.16,4.71,6.88,94.55,3.96,Medium
1521,60.87,Medium,Risk,3.91,4.46,6.88,66.05,9.7,Medium
1527,84.54,Medium,Safe,2.79,8.53,7.25,69.77,6.22,Medium
1532,87.43,Safe,Medium,3.95,6.35,7.38,93.89,11.84,Medium
1533,64.09,Medium,Risk,3.99,4.25,6.61,80.58,14.51,Medium
1538,60.56,Medium,Risk,2.61,2.02,5.23,88.27,4.81,Medium
1546,79.14,Medium,Safe,0.05,4.8,6.13,96.7,0.0,Medium
1547,63.34,Medium,Risk,1.72,1.87,4.96,86.69,6.68,Medium
1552,87.62000317099327,Safe,Medium,5.15,9.54,5.9,71.46,8.86,High
1566,81.0,Medium,Safe,2.73,7.18,6.17,93.08,6.32,Medium
1587,86.4830740427617,Safe,Medium,5.34,8.29,5.81,70.81,11.43,High
1588,53.33,Risk,Medium,0.64,2.26,5.75,77.79,0.19,Medium
1597,56.24,Risk,Medium,4.85,6.68,5.03,71.13,10.1,Medium
1598,83.76,Medium,Safe,3.85,8.17,5.96,91.33,10.5,High
1601,59.46,Risk,Medium,3.95,6.03,5.27,64.15,5.78,Medium
1605,53.38,Risk,Medium,2.1,4.45,4.4,69.07,6.41,Medium
1620,53.25,Risk,Medium,0.42,1.39,7.39,72.98,0.0,Medium
1621,89.52,Safe,Medium,2.04,5.49,6.88,85.27,3.08,Medium
1626,54.96,Risk,Medium,4.36,5.69,5.73,68.69,11.89,Medium
1629,69.54978723104247,Medium,Risk,4.13,3.59,6.31,63.59,8.39,Medium
1633,88.07,Safe,Medium,1.75,7.22,5.06,72.26,3.54,High
1647,62.5421175763498,Medium,Risk,4.15,1.69,8.35,95.53,11.66,Medium
1661,64.62,Medium,Risk,5.19,5.64,4.53,96.97,11.32,Low
1665,80.55556820012251,Medium,Safe,5.18,7.59,8.64,76.83,11.14,Low
1666,63.15608330204601,Medium,Risk,7.27,5.15,6.77,92.01,13.86,Low
1667,88.91,Safe,Medium,3.33,7.09,6.24,92.15,8.04,Medium
1673,63.12,Medium,Risk,3.95,3.42,7.6,83.78,7.1,Medium
1680,44.9,Risk,Medium,0.34,2.93,4.67,65.85,1.94,Medium
1681,61.227763024349386,Medium,Risk,7.75,7.58,4.6,90.22,20.83,High
1684,91.95,Safe,Medium,1.18,4.75,8.76,75.51,5.9,Medium
1690,88.30906279905216,Safe,Medium,5.6,9.41,6.33,66.03,10.57,Low
1694,52.24867624978114,Risk,Medium,7.74,8.01,4.99,95.87,15.51,High
1700,59.74,Risk,Medium,5.49,6.32,6.79,90.1,15.21,Low
1709,66.17,Medium,Risk,1.65,4.18,4.21,60.07,2.88,Medium
1718,57.75,Risk,Medium,4.4,5.57,6.95,67.27,10.66,Medium
1721,83.98685647617982,Medium,Safe,4.59,8.83,6.52,99.68,8.08,Medium
1732,56.94,Risk,Medium,5.96,6.63,7.2,67.79,10.49,Low
1746,59.97,Risk,Medium,0.27,1.96,6.17,73.81,2.37,Medium
1748,82.45,Medium,Safe,2.28,6.71,6.8,85.1,3.96,Medium
1754,63.78889739066764,Medium,Risk,5.07,3.64,5.93,97.69,14.31,Low
1761,52.86,Risk,Medium,0.13,1.81,6.74,95.81,4.31,Medium
1778,87.89,Safe,Medium,1.84,6.33,5.97,77.44,2.56,Medium
1789,82.24,Medium,Safe,2.28,8.18,5.76,66.67,5.66,High
1793,85.69649071631166,Safe,Medium,5.46,9.03,7.3,60.1,8.89,Low
1796,57.92,Risk,Medium,0.5,3.29,5.92,75.73,5.12,Medium
1803,78.77,Medium,Safe,0.33,7.24,4.91,64.91,6.26,High
1807,56.234026868010105,Risk,Medium,7.66,7.66,5.84,95.15,17.33,High
1810,87.95,Safe,Medium,1.3,5.11,7.42,85.71,4.52,Medium
1820,79.78,Medium,Safe,2.52,7.8,6.2,74.19,7.86,Medium
1821,90.23,Safe,Medium,1.31,3.4,7.58,95.78,5.7,Medium
1822,79.35,Medium,Safe,0.32,4.45,8.12,80.31,0.0,Medium
1838,81.49,Medium,Safe,2.79,9.21,4.21,84.29,3.69,High
1841,61.08,Medium,Risk,5.15,2.81,8.67,87.31,11.51,Low
1851,56.92,Risk,Medium,5.92,5.08,7.83,95.22,11.61,Low
1899,85.03219261676732,Safe,Medium,7.43,9.14,7.14,85.87,15.41,Low
1903,61.78630486274652,Medium,Risk,2.33,1.49,7.04,73.5,6.24,Medium
1907,90.19507071507132,Safe,Medium,5.66,8.9,5.89,81.31,13.42,High
1911,95.48440846348372,Safe,Medium,3.75,6.92,7.18,88.91,5.83,Medium
1920,86.53,Safe,Medium,3.56,7.28,7.6,74.48,6.19,Medium
1921,91.72,Safe,Medium,2.71,6.68,7.45,63.13,8.57,Medium
1922,77.38173713291891,Medium,Safe,6.79,9.47,7.45,97.4,14.77,Low
1925,56.7,Risk,Medium,0.84,2.93,5.51,69.62,4.25,Medium
1927,56.22092494588872,Risk,Medium,7.82,7.24,5.96,93.14,15.58,High
1955,58.11,Risk,Medium,4.37,4.5,7.14,73.96,10.52,Medium
1961,82.87,Medium,Safe,4.92,9.59,6.39,80.35,10.55,Medium
1962,61.29,Medium,Risk,2.57,2.82,5.93,82.31,6.75,Medium
1968,55.92,Risk,Medium,7.33,6.74,7.24,96.05,17.58,Low
1971,82.34,Medium,Safe,0.82,7.36,4.44,84.94,3.68,High
1972,62.1333438051394,Medium,Risk,7.24,7.79,4.59,63.01,21.21,High
1977,93.3394839001055,Safe,Medium,4.23,6.58,7.99,78.42,13.05,Medium
1980,100.0,Safe,Medium,5.46,9.01,4.69,89.51,11.61,High
1999,62.39,Medium,Risk,5.97,6.68,6.69,63.46,10.1,Low
2002,59.18,Risk,Medium,7.22,6.65,8.97,83.8,17.18,Low
2007,62.95,Medium,Risk,4.35,5.54,4.45,76.31,8.97,Medium
2012,86.42399769997512,Safe,Medium,6.4,8.86,6.79,64.93,17.34,Low
2022,84.95,Medium,Safe,1.95,7.01,5.98,77.71,1.55,High
2041,55.95912097344082,Risk,Medium,7.98,8.6,5.04,77.3,18.24,High
2049,57.88,Risk,Medium,4.39,4.73,5.89,88.73,10.61,Medium
2057,84.40680321735825,Medium,Safe,6.66,9.61,8.01,82.11,11.16,Low
2061,58.48,Risk,Medium,0.03,1.43,6.59,68.45,2.29,Medium
2064,86.58503219895216,Safe,Medium,5.76,8.94,4.99,99.89,15.04,High
2067,60.72,Medium,Risk,6.09,5.22,7.98,81.97,16.57,Low
2068,59.37849981658927,Risk,Medium,6.66,7.51,4.12,86.66,16.05,High
2076,60.10906780925567,Medium,Risk,7.93,7.54,6.83,78.27,18.66,Low
2083,81.17,Medium,Safe,1.19,7.09,5.86,74.24,2.08,High
2088,88.03504187821814,Safe,Medium,6.32,8.18,8.76,70.12,9.74,Low
2093,90.0924636367911,Safe,Medium,0.79,5.73,4.03,95.6,4.49,Medium
2098,54.19,Risk,Medium,6.66,6.75,8.96,73.49,9.24,Low
2102,84.43,Medium,Safe,0.64,6.7,7.51,66.25,2.29,Medium
2110,83.29,Medium,Safe,4.3,9.51,8.05,60.15,9.62,Medium
2117,88.17879044662666,Safe,Medium,4.2,7.91,6.19,83.88,14.47,Medium
2122,63.26,Medium,Risk,6.09,4.83,8.56,83.51,10.82,Low
2125,90.08143238157515,Safe,Medium,1.73,6.72,5.74,68.26,8.67,Medium
2130,82.92,Medium,Safe,4.28,9.75,5.01,90.62,8.29,High
2131,60.18,Medium,Risk,2.5,2.51,5.45,97.77,9.69,Medium
2153,70.3526789428805,Medium,Risk,7.19,7.36,5.74,73.75,17.11,High
2156,73.77716737669323,Medium,Risk,4.41,2.53,8.32,91.16,10.52,Medium
2162,93.28,Safe,Medium,2.9,6.84,7.8,74.72,5.87,Medium
2167,85.49,Safe,Medium,0.97,3.32,8.68,94.66,4.4,Medium
2168,96.02206411897188,Safe,Medium,1.77,5.58,4.97,91.14,5.7,Medium
2188,60.45,Medium,Risk,6.03,6.98,5.67,65.22,14.75,Low
2196,86.8763068014031,Safe,Medium,6.37,8.84,6.56,78.38,15.45,Low
2198,76.0,Medium,Safe,2.26,7.52,5.62,82.61,6.82,High
2199,83.96,Medium,Safe,4.67,8.38,8.89,64.3,6.69,Medium
2209,68.53544948852071,Medium,Risk,3.08,1.63,6.8,86.97,5.84,Medium
2230,86.88515019935502,Safe,Medium,5.55,8.28,6.89,87.82,14.59,Low
2234,62.3117063816112,Medium,Risk,5.27,3.6,8.08,87.23,15.03,Low
2246,88.91,Safe,Medium,1.82,5.99,7.02,71.71,4.62,Medium
2249,61.73,Medium,Risk,4.52,5.2,5.71,64.37,11.92,Medium
2259,85.56,Safe,Medium,1.63,6.22,7.07,72.02,3.24,Medium
2261,79.51,Medium,Safe,0.06,4.73,7.76,77.55,3.69,Medium
2262,64.92,Medium,Risk,5.45,6.31,5.23,71.63,16.99,Low
2266,78.15,Medium,Safe,3.84,8.82,5.59,85.23,5.72,High
2271,59.09,Risk,Medium,1.77,4.57,4.44,77.88,6.41,Medium
2276,59.71,Risk,Medium,3.81,5.35,8.01,74.6,7.57,Medium
2283,63.04,Medium,Risk,3.26,4.29,5.58,62.67,9.44,Medium
2294,63.75,Medium,Risk,5.37,4.23,6.83,99.91,10.7,Low
2305,64.77,Medium,Risk,4.24,4.75,6.52,75.31,8.4,Medium
2308,87.71277062261544,Safe,Medium,5.03,9.12,6.62,62.17,9.03,Low
2316,48.28,Risk,Medium,0.21,1.5,6.42,66.55,2.79,Medium
2337,67.83,Medium,Risk,2.57,1.05,7.83,83.36,8.68,Medium
2345,57.63146764567644,Risk,Medium,7.57,8.52,4.55,74.4,17.98,High
2348,77.55,Medium,Safe,3.11,8.08,4.69,89.17,6.9,High
2350,57.76,Risk,Medium,1.84,2.61,6.86,71.18,6.72,Medium
2368,58.81,Risk,Medium,1.16,1.01,8.58,63.47,7.69,Medium
2376,55.9,Risk,Medium,4.21,5.14,5.57,82.58,14.0,Medium
2378,60.010792203154836,Medium,Risk,7.45,7.23,5.65,74.61,16.8,High
2397,71.96696461468457,Medium,Risk,1.38,1.41,6.6,71.23,7.6,Medium
2436,80.03,Medium,Safe,3.95,9.28,6.74,61.84,11.67,Medium
2437,56.567290952151225,Risk,Medium,6.86,7.83,5.23,95.63,15.59,High
2440,51.13,Risk,Medium,0.86,2.0,4.99,85.73,5.63,Medium
2451,60.34,Medium,Risk,4.43,3.87,7.19,73.09,11.54,Medium
2455,60.61,Medium,Risk,5.29,3.55,8.04,85.51,14.41,Low
2458,88.05029953509907,Safe,Medium,6.25,7.62,6.93,92.48,13.37,Low
